,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL1419822,Cn1c(=O)[nH]c(=O)c2c1nc([N+](=O)[O-])n2Cc1ccccc1,active,301.26199999999994,0.3797999999999993,1.0,7.0,6.126098402135539
1,CHEMBL1450407,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1,active,455.5800000000003,2.8937000000000017,0.0,5.0,6.4089353929735005
2,CHEMBL1709705,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2CC1C,active,447.98800000000017,3.5385000000000026,0.0,4.0,6.221848749616356
3,CHEMBL1732337,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc2N1C(=O)C1CC1,active,470.5510000000003,2.7933000000000012,0.0,6.0,6.698970004336019
4,CHEMBL1569174,CCOC(=O)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,active,414.50500000000017,4.673900000000004,1.0,4.0,6.3979400086720375
5,CHEMBL1569954,CCOc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,active,386.49500000000006,4.895900000000005,1.0,3.0,6.2441251443275085
6,CHEMBL1704728,CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,active,388.53600000000006,5.2191000000000045,1.0,3.0,6.585026652029182
7,CHEMBL1713298,O=C(Nc1ccc(OC(F)(F)F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,active,426.4380000000002,5.395800000000004,1.0,3.0,7.522878745280337
8,CHEMBL1700405,COc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,active,372.4680000000001,4.505800000000003,1.0,3.0,6.107905397309519
9,CHEMBL1450407,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1,active,455.5800000000003,2.8937000000000017,0.0,5.0,6.4089353929735005
10,CHEMBL1709705,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2CC1C,active,447.98800000000017,3.5385000000000026,0.0,4.0,6.221848749616356
11,CHEMBL1732337,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc2N1C(=O)C1CC1,active,470.5510000000003,2.7933000000000012,0.0,6.0,6.698970004336019
12,CHEMBL1569174,CCOC(=O)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,active,414.50500000000017,4.673900000000004,1.0,4.0,6.3979400086720375
13,CHEMBL1704728,CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,active,388.53600000000006,5.2191000000000045,1.0,3.0,6.585026652029182
14,CHEMBL1713298,O=C(Nc1ccc(OC(F)(F)F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,active,426.4380000000002,5.395800000000004,1.0,3.0,7.522878745280337
15,CHEMBL1419822,Cn1c(=O)[nH]c(=O)c2c1nc([N+](=O)[O-])n2Cc1ccccc1,active,301.26199999999994,0.3797999999999993,1.0,7.0,6.1249387366083
16,CHEMBL4087264,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(C(F)(F)F)cc3)cc2NC1=O,active,628.6040000000004,4.722700000000003,3.0,8.0,6.060480747381382
17,CHEMBL4065255,COC(=O)CC[C@@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(C(F)(F)F)cc3)cc2NC1=O,active,628.6040000000004,4.722700000000003,3.0,8.0,6.229147988357855
18,CHEMBL4514780,CC(C)(C)S(=O)(=O)c1cc2c(Nc3ccc4scnc4c3)ncnc2cc1OCCO,active,458.5650000000002,3.926400000000003,2.0,9.0,8.397940008672037
19,CHEMBL4514780,CC(C)(C)S(=O)(=O)c1cc2c(Nc3ccc4scnc4c3)ncnc2cc1OCCO,active,458.5650000000002,3.926400000000003,2.0,9.0,7.886056647693163
20,CHEMBL4794272,COC(=O)Cn1cnc2cc(NC(=O)COCc3ccc(C(F)(F)F)cc3)c(Oc3cccc(N(C)C)c3)cc2c1=O,active,584.5510000000002,4.601900000000003,1.0,9.0,6.00436480540245
21,CHEMBL4781741,CN(C)c1cccc(Oc2cc3c(=O)[nH]cnc3cc2NC(=O)COCc2ccc(C(F)(F)F)cc2)c1,active,512.4880000000003,4.955500000000003,2.0,6.0,6.096910013008056
22,CHEMBL4750880,O=C(NCCCOc1ccc(C(F)(F)F)cc1)c1cc2nc[nH]c(=O)c2cc1-c1cccc(Cl)c1,active,501.89200000000017,5.461200000000003,2.0,4.0,6.075720713938118
23,CHEMBL4742329,COC(=O)Cn1cnc2cc(C(=O)NCCCOc3ccc(C(F)(F)F)cc3)c(-c3cccc(Cl)c3)cc2c1=O,active,573.955,5.107600000000004,1.0,7.0,6.0
24,CHEMBL4747890,O=C(NCCCOc1ccc(C(F)(F)F)cc1)c1cc2ncn(CC(=O)N3CCCCC3)c(=O)c2cc1-c1cccc(Cl)c1,active,627.0630000000003,5.947100000000006,1.0,6.0,6.096910013008056
25,CHEMBL4785218,O=C(NCCCOc1ccc(C(F)(F)F)cc1)c1cc2ncn(CC(=O)N3CCCC(F)(F)C3)c(=O)c2cc1-c1cccc(Cl)c1,active,663.0430000000002,6.192300000000006,1.0,6.0,6.113509274827518
26,CHEMBL4080835,C[C@@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(C(F)(F)F)cc3)cc2NC1=O,active,556.5410000000002,4.789400000000003,3.0,6.0,6.026872146400302
27,CHEMBL4076733,CN(C)c1cccc(Oc2cc3c(cc2NC(=O)COCc2ccc(C(F)(F)F)cc2)NC(=O)[C@@H](CCC(=O)N2CCC(F)(F)CC2)NC3=O)c1,active,717.6919999999999,5.807400000000004,3.0,7.0,6.0915149811213505
28,CHEMBL4089565,CN(C)c1cccc(Oc2cc3c(cc2NC(=O)COCc2ccc(Cl)cc2)NC(=O)[C@@H](CCC(=O)N2CCCCC2)NC3=O)c1,active,648.1599999999999,5.196800000000003,3.0,7.0,6.045757490560675
29,CHEMBL4097753,CN(C)c1cccc(Oc2cc3c(cc2NC(=O)COCc2ccc(C(F)(F)F)cc2)NC(=O)[C@@H](CCC(=O)N2CCC(F)CC2)NC3=O)c1,active,699.7019999999999,5.510200000000004,3.0,7.0,6.376750709602099
30,CHEMBL4753767,COC(=O)Cn1cnc2cc(NC(=O)COCc3ccc(C(F)(F)F)cc3)c(Oc3cccc(N4CCOCC4)c3)cc2c1=O,active,626.588,4.372500000000004,1.0,10.0,6.259637310505756
31,CHEMBL4749022,CN(C)c1cccc(Oc2cc3c(=O)n(CC(=O)N4CCCC(F)(F)C4)cnc3cc2NC(=O)COCc2ccc(C(F)(F)F)cc2)c1,active,673.6390000000004,5.686600000000006,1.0,8.0,6.180456064458132
32,CHEMBL4740438,O=C(COCc1ccc(C(F)(F)F)cc1)Nc1cc2ncn(CC(=O)N3CCCC(F)(F)C3)c(=O)c2cc1Oc1cccc(N2CCOCC2)c1,active,715.6759999999999,5.457200000000005,1.0,9.0,6.301029995663981
33,CHEMBL4778195,CN(CCc1nc2ccccc2n1CC(=O)Nc1ccc2c(c1)CCC2)S(=O)(=O)c1ccccc1,active,488.6130000000003,4.026900000000003,1.0,5.0,6.200659450546418
34,CHEMBL4792227,COc1cc(NS(=O)(=O)C(C)C)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)c1,active,480.6340000000003,4.292320000000003,2.0,6.0,6.281498311132726
35,CHEMBL4784430,COc1cc(NS(C)(=O)=O)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)c1,active,453.56800000000027,2.7875000000000005,3.0,7.0,6.4089353929735005
36,CHEMBL4800115,CCCS(=O)(=O)Nc1cc(OC)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)c1,active,481.62200000000024,3.567700000000001,3.0,7.0,6.614393726401688
37,CHEMBL4781705,COc1cc(NS(=O)(=O)C(C)C)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)c1,active,481.6220000000003,3.5661000000000014,3.0,7.0,6.91721462968355
38,CHEMBL4776631,COc1cc(NS(=O)(=O)c2ccccc2)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)c1,active,515.6390000000004,4.216800000000002,3.0,7.0,7.275724130399211
39,CHEMBL4795976,CCOc1cc(NS(=O)(=O)C(C)C)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)c1,active,495.6490000000003,3.9562000000000017,3.0,7.0,7.337242168318426
40,CHEMBL4792496,CC(C)Oc1cc(NS(=O)(=O)C(C)C)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)c1,active,509.6760000000003,4.344700000000002,3.0,7.0,6.490797477668897
41,CHEMBL4786742,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)ccc1OC,active,481.6220000000003,3.567700000000002,3.0,7.0,6.376750709602099
42,CHEMBL4786295,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)ccc1O,active,467.59500000000025,3.2647000000000017,4.0,7.0,6.0
43,CHEMBL4781373,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)cc(OC)c1OC,active,511.64800000000037,3.5763000000000016,3.0,8.0,9.0
44,CHEMBL4788375,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)cc(C)c1OC,active,495.64900000000034,3.876120000000002,3.0,7.0,6.889410289700751
45,CHEMBL4789724,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)cc(F)c1OC,active,499.6120000000003,3.706800000000002,3.0,7.0,7.585026652029182
46,CHEMBL4793153,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)cc(Cl)c1OC,active,516.0670000000003,4.2211000000000025,3.0,7.0,7.337242168318426
47,CHEMBL4781201,COc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)cc(F)c1OC,active,408.4770000000001,3.5637000000000016,2.0,6.0,6.22548303427145
48,CHEMBL4782505,CCCS(=O)(=O)Nc1cc(-c2cncc(-c3ccc(N4CCNCC4)cc3)c2)cc(F)c1OC,active,484.59700000000026,4.124600000000004,2.0,6.0,6.453457336521869
49,CHEMBL4799077,CCCS(=O)(=O)Nc1cc(-c2cc(-c3cccc(N4CCNCC4)c3)cnc2N)cc(F)c1OC,active,499.6120000000003,3.706800000000002,3.0,7.0,7.795880017344075
50,CHEMBL4784208,CCCCOC(=O)CC1c2cccc(C)c2S(=O)(=O)N1C(=O)c1cccc(C(F)(F)F)c1,active,469.48100000000017,4.633020000000005,0.0,5.0,6.031517051446065
51,CHEMBL4792557,CCCCOC(=O)CC1c2cccc(C)c2S(=O)(=O)N1C(=O)c1ccccc1C(F)(F)F,active,469.48100000000017,4.633020000000005,0.0,5.0,6.318758762624412
52,CHEMBL49120,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,active,512.4410000000004,5.766500000000005,1.0,7.0,7.431798275933005
53,CHEMBL4849134,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccc(Cl)cc4Cl)c(=O)n(C)c3n2)cc1,active,512.4410000000004,5.766500000000005,1.0,7.0,6.795880017344075
54,CHEMBL4853179,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccccc4Cl)c(=O)n(C)c3n2)cc1,active,477.99600000000027,5.113100000000004,1.0,7.0,8.397940008672037
55,CHEMBL4852860,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccc(Cl)cc4)c(=O)n(C)c3n2)cc1,active,477.99600000000027,5.113100000000005,1.0,7.0,6.022276394711152
56,CHEMBL4870434,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccc(O)cc4)c(=O)n(C)c3n2)cc1,active,459.55000000000024,4.165300000000003,2.0,8.0,8.301029995663981
57,CHEMBL4852513,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccc(OC)cc4)c(=O)n(C)c3n2)cc1,active,473.5770000000003,4.468300000000003,1.0,8.0,6.292429823902063
58,CHEMBL136244,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccccc4)c(=O)n(C)c3n2)cc1,active,443.5510000000002,4.459700000000003,1.0,7.0,7.853871964321762
59,CHEMBL136106,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccccc4)c(=O)n(CC)c3n2)cc1,active,457.57800000000026,4.942600000000004,1.0,7.0,7.823908740944319
60,CHEMBL4871544,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccccc4)c(=O)n(CCO)c3n2)cc1,active,473.5770000000003,3.915000000000002,2.0,8.0,6.568636235841013
61,CHEMBL4859716,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(CCOC)c3n2)cc1,active,556.4940000000004,5.875900000000006,1.0,8.0,7.886056647693163
62,CHEMBL4858463,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(Cc4ccccc4)c3n2)cc1,active,588.5390000000003,7.277800000000007,1.0,7.0,8.045757490560675
63,CHEMBL4847211,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(CC(C)C)c3n2)cc1,active,554.5220000000003,6.885500000000007,1.0,7.0,8.522878745280337
64,CHEMBL4864576,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(Cc4cccc(S(C)(=O)=O)c4)c3n2)cc1,active,666.6310000000003,6.681300000000007,1.0,9.0,8.301029995663981
65,CHEMBL4874031,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(Cc4ccc(S(C)(=O)=O)cc4)c3n2)cc1,active,666.6310000000003,6.681300000000007,1.0,9.0,7.026872146400302
66,CHEMBL4868894,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(S(C)(=O)=O)cc3)nc21,active,475.3570000000002,4.449400000000003,1.0,7.0,6.866461091629782
67,CHEMBL4864600,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(S(C)(=O)=O)c3)nc21,active,475.3570000000002,4.449400000000003,1.0,7.0,7.657577319177793
68,CHEMBL4861488,Cn1c(=O)c(-c2ccccc2Cl)cc2cnc(Nc3cccc(S(C)(=O)=O)c3)nc21,active,440.91200000000015,3.796000000000001,1.0,7.0,7.698970004336019
69,CHEMBL4859351,Cn1c(=O)c(-c2ccc(Cl)cc2Cl)cc2cnc(Nc3cccc(S(C)(=O)=O)c3)nc21,active,475.35700000000014,4.449400000000003,1.0,7.0,6.056505484093897
70,CHEMBL4867716,Cn1c(=O)c(-c2ccc(F)cc2Cl)cc2cnc(Nc3cccc(S(C)(=O)=O)c3)nc21,active,458.90200000000016,3.935100000000002,1.0,7.0,6.661543506395395
71,CHEMBL4853711,Cn1c(=O)c(-c2cc(Cl)ccc2Cl)cc2cnc(Nc3cccc(S(C)(=O)=O)c3)nc21,active,475.3570000000002,4.449400000000003,1.0,7.0,6.136677139879544
72,CHEMBL4875011,Cc1ccc(-c2cc3cnc(Nc4cccc(S(C)(=O)=O)c4)nc3n(C)c2=O)c(Cl)c1,active,454.9390000000002,4.104420000000002,1.0,7.0,6.318758762624412
73,CHEMBL4534055,CCOC(=O)c1cc2ccccc2n1C(=O)c1ccc(C)cc1,inactive,307.34900000000005,3.8149200000000025,0.0,4.0,4.609064892896621
74,CHEMBL378112,CCOC(=O)c1cc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1,inactive,363.822,3.708400000000003,0.0,5.0,4.6307841425898575
75,CHEMBL4586513,CCOC(=O)c1cc2ccccc2n1S(=O)(=O)c1ccc(F)cc1,inactive,347.367,3.1941000000000015,0.0,5.0,4.899629454882437
76,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.260427655549908
77,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.260427655549908
78,CHEMBL1542558,COc1ccc(NC(C)=O)cc1S(=O)(=O)Nc1ccc(OCc2ccccc2)cc1,inactive,426.49400000000014,4.033400000000003,2.0,5.0,4.779891911959945
79,CHEMBL1700382,COc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,inactive,391.85800000000006,4.998900000000004,1.0,4.0,4.698970004336019
80,CHEMBL1717950,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1cccs1,inactive,367.86100000000005,5.051800000000003,1.0,4.0,4.698970004336019
81,CHEMBL1574961,O=S(=O)(Nc1nc2ccccc2[nH]1)c1ccc(Cl)cc1,inactive,307.76200000000006,3.017100000000001,2.0,3.0,4.698970004336019
82,CHEMBL1349185,CC1CCc2c(sc(NC(=O)c3cccs3)c2C(=O)O)C1,inactive,321.4230000000001,3.8849000000000027,2.0,4.0,4.698970004336019
83,CHEMBL1603938,Cc1ccc(C)c(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c1,inactive,393.468,4.307920000000002,2.0,6.0,4.698970004336019
84,CHEMBL1698552,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccc(F)cc1,inactive,379.82200000000006,5.129400000000003,1.0,3.0,4.698970004336019
85,CHEMBL1373066,O=C(NC(=S)Nc1sc2c(c1C(=O)O)CCCC2)c1ccccc1,inactive,360.4600000000001,3.451900000000002,3.0,4.0,4.761953896871205
86,CHEMBL1698647,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)n(Cc2ccc(F)cc2)n1,inactive,447.4890000000001,4.511120000000003,1.0,5.0,4.698970004336019
87,CHEMBL1708434,CC(=O)Nc1nc2ccccc2n1S(=O)(=O)c1ccc(C)cc1,inactive,329.38100000000003,2.540120000000001,1.0,5.0,4.698970004336019
88,CHEMBL552443,O=C(O)c1c(NC(=O)N2CCOCC2)sc2c1CCCC2,inactive,310.3750000000001,2.1892000000000005,2.0,4.0,4.698970004336019
89,CHEMBL1338507,Cc1cc(Br)ccc1SCC(=O)OC/C(O)=C(\C#N)c1nc2ccccc2[nH]1,inactive,458.3370000000002,4.762000000000003,2.0,6.0,4.698970004336019
90,CHEMBL1728408,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccccc1,inactive,361.83200000000005,4.990300000000004,1.0,3.0,4.698970004336019
91,CHEMBL1718692,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,419.93400000000014,2.759900000000002,0.0,4.0,4.698970004336019
92,CHEMBL3145165,Cc1ccc2cccc(N=Cc3c(C)[nH]n(-c4ccccc4)c3=O)c2n1,inactive,342.4020000000001,4.081240000000003,1.0,4.0,4.698970004336019
93,CHEMBL599890,Cc1nonc1C(=O)NN=Cc1ccc([N+](=O)[O-])o1,inactive,265.185,0.6431199999999999,1.0,8.0,4.705533773838407
94,CHEMBL1699379,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,433.9610000000002,3.150000000000002,0.0,4.0,4.698970004336019
95,CHEMBL1709366,Cn1nccc1C(=O)N[C@@H]1CCCc2c1cnn2-c1ccccc1F,inactive,339.374,2.5523000000000007,1.0,5.0,4.698970004336019
96,CHEMBL1718809,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)C1CCCCC1,inactive,367.8800000000002,5.256800000000004,1.0,3.0,4.698970004336019
97,CHEMBL1729147,Nc1nc2ccccc2n1C(=O)Cc1ccccc1,inactive,251.28899999999996,2.5014000000000003,1.0,4.0,4.698970004336019
98,CHEMBL1719472,CCc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)no1,inactive,354.385,3.369200000000002,1.0,5.0,4.698970004336019
99,CHEMBL1535050,Nc1nc2ccccc2n1C(=O)c1ccc(F)cc1,inactive,255.25199999999995,2.4461000000000004,1.0,4.0,4.698970004336019
100,CHEMBL1387448,CC1(C)Cc2c(sc(NC(=O)c3ccccc3)c2C(=O)O)CO1,inactive,331.39300000000014,3.549900000000002,2.0,4.0,4.698970004336019
101,CHEMBL1534716,O=C(Nc1nc2ccccc2n1Cc1ccccc1)c1ccco1,inactive,317.34800000000007,3.9299000000000026,1.0,4.0,4.698970004336019
102,CHEMBL1700026,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,inactive,444.5130000000002,2.4048000000000007,0.0,6.0,4.698970004336019
103,CHEMBL1729457,CCC1CCc2c(sc(NC(=O)c3ccccc3Br)c2C(=O)OC)C1,inactive,422.34400000000016,5.064400000000004,1.0,4.0,4.698970004336019
104,CHEMBL1332003,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccco1,inactive,351.79300000000006,4.583300000000003,1.0,4.0,4.698970004336019
