,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
105,CHEMBL1719579,O=C(Nc1ccc(CN2CCc3ccccc3C2)cc1)c1ccc(Cl)cc1,inactive,376.88700000000006,5.150600000000004,1.0,2.0,4.698970004336019
106,CHEMBL1332003,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccco1,inactive,351.79300000000006,4.583300000000003,1.0,4.0,4.698970004336019
107,CHEMBL1700382,COc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,inactive,391.85800000000006,4.998900000000004,1.0,4.0,4.698970004336019
108,CHEMBL1519375,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,370.4780000000002,2.7243000000000004,1.0,6.0,4.772113295386326
109,CHEMBL1388356,Cc1cccc(-n2nc3c4c(ccc3c2O)C(=O)c2ccccc2C4=O)c1,inactive,354.36500000000007,3.8149200000000025,1.0,5.0,4.7495799976911055
110,CHEMBL1320366,COC(=O)c1c(NC(=O)c2ccccc2)sc2c1CC(C)(C)OC2,inactive,345.42000000000024,3.6383000000000028,1.0,5.0,4.698970004336019
111,CHEMBL1700643,Nc1nc2ccccc2n1Cc1ccccc1Cl,inactive,257.72399999999993,3.3202000000000016,1.0,3.0,4.815308569182401
112,CHEMBL1710228,O=C(Nc1ccc(Cl)cc1)c1ccc(CCN2CCc3ccccc3C2)cc1,inactive,390.91400000000016,5.193100000000004,1.0,2.0,4.698970004336019
113,CHEMBL1719980,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(C)=O)CC2)cc1,inactive,427.5260000000003,2.309100000000001,0.0,5.0,4.721246399047171
114,CHEMBL1488993,Nc1nc2ccccc2n1CCOc1ccc(Cl)cc1,inactive,287.74999999999994,3.350900000000002,1.0,4.0,4.698970004336019
115,CHEMBL229012,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1cccs1,inactive,307.39599999999996,3.6389000000000022,2.0,4.0,4.698970004336019
116,CHEMBL1730398,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)[nH]n1,inactive,339.37399999999997,2.850320000000001,2.0,4.0,4.698970004336019
117,CHEMBL1730320,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,445.97200000000015,3.150000000000002,0.0,4.0,4.698970004336019
118,CHEMBL1314048,Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,257.72399999999993,3.3202000000000016,1.0,3.0,4.931814138253838
119,CHEMBL1701049,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1ccc(Cl)cc1,inactive,396.27700000000004,5.6437000000000035,1.0,3.0,4.698970004336019
120,CHEMBL1562608,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl,inactive,313.788,4.086500000000003,1.0,3.0,4.698970004336019
121,CHEMBL1599782,CCOC(=O)c1c(C)[nH]c(C)c1C(=O)CSc1nc2ccccc2c(=O)n1-c1ccc(CC)cc1,inactive,489.5970000000002,5.044740000000004,1.0,7.0,4.920818753952375
122,CHEMBL1562608,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl,inactive,313.788,4.086500000000003,1.0,3.0,4.698970004336019
123,CHEMBL1491541,CCCc1nc(SCC(=O)N2CCC(Cc3ccccc3)CC2)c2c(=O)n(C)c(=O)n(C)c2n1,inactive,481.6220000000003,2.5531000000000006,0.0,8.0,4.943095148663527
124,CHEMBL1721154,COC(=O)c1c(NC(=O)c2cccc(F)c2)sc2c1CCC(C)C2,inactive,347.41100000000023,4.050900000000003,1.0,4.0,4.698970004336019
125,CHEMBL1328062,Cc1ccc(O)c(N=Cc2cc(Cc3ccccc3)cc([N+](=O)[O-])c2O)c1,inactive,362.3850000000001,4.655820000000004,2.0,5.0,4.698970004336019
126,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.698970004336019
127,CHEMBL1731580,CC(C)C(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,327.81500000000005,4.332500000000003,1.0,3.0,4.698970004336019
128,CHEMBL1731582,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(=O)C3CC3)CC2)cc1,inactive,453.56400000000036,2.699200000000001,0.0,5.0,4.698970004336019
129,CHEMBL1712022,CCOc1ccc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)cc1,inactive,379.435,4.217500000000003,1.0,4.0,4.732828271596986
130,CHEMBL1532172,O=C(Nc1sc2c(c1C(=O)O)CCCC2)C(=O)N1CCOCC1,inactive,338.3850000000001,1.1224,2.0,5.0,4.698970004336019
131,CHEMBL1342760,Cc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,inactive,356.46900000000005,4.805620000000004,1.0,2.0,4.698970004336019
132,CHEMBL1433326,COc1ccc(C(=O)Cn2c(N)nc3ccccc32)cc1,inactive,281.315,2.5100000000000007,1.0,5.0,4.698970004336019
133,CHEMBL1439726,CC1(C)Cc2c(sc(NC(=O)c3ccccc3Cl)c2C(=O)O)CO1,inactive,365.83800000000014,4.203300000000003,2.0,4.0,4.698970004336019
134,CHEMBL1487641,CC(=O)Nc1nc2ccccc2n1Cc1ccccc1,inactive,265.316,3.043000000000001,1.0,3.0,4.698970004336019
135,CHEMBL1703493,CC(=O)Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1,inactive,349.799,2.8851000000000004,1.0,5.0,4.698970004336019
136,CHEMBL1556990,CC1(C)Cc2c(sc(NC(=O)c3ccco3)c2C(=O)O)CO1,inactive,321.3540000000001,3.142900000000001,2.0,5.0,4.698970004336019
137,CHEMBL1581027,CCOC(=O)c1c(NC(=O)CN2CCOCC2)sc2c1CC(C)(C)OC2,inactive,382.48200000000014,2.0468,1.0,7.0,4.698970004336019
138,CHEMBL1703491,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)n(C)n1,inactive,353.401,2.8607200000000006,1.0,5.0,4.698970004336019
139,CHEMBL1526705,O=C(CCc1ccccc1)Nc1sc2c(c1C(=O)O)CCCC2,inactive,329.42100000000016,3.8964000000000025,2.0,3.0,4.698970004336019
140,CHEMBL1354394,O=C(Nc1nc2c(F)cc(F)cc2s1)c1ccc([N+](=O)[O-])o1,inactive,325.25200000000007,3.328000000000001,1.0,6.0,4.806875401645538
141,CHEMBL1410618,CCC(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,313.788,4.086500000000003,1.0,3.0,4.801342913045577
142,CHEMBL1732890,N#Cc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(=O)C3CC3)CC2)cc1,inactive,436.5370000000003,2.3682800000000004,0.0,5.0,4.698970004336019
143,CHEMBL1732865,CN(C)c1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,inactive,404.90100000000007,5.056300000000005,1.0,4.0,4.698970004336019
144,CHEMBL1411903,Cc1ccc(S(=O)(=O)n2c(C)nc3ccccc32)cc1,inactive,286.35600000000005,2.8901400000000015,0.0,4.0,4.698970004336019
145,CHEMBL1314048,Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,257.72399999999993,3.3202000000000016,1.0,3.0,4.928117992693875
146,CHEMBL1723575,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1cccs1,inactive,367.86100000000005,5.051800000000003,1.0,4.0,4.698970004336019
147,CHEMBL1446570,CS(=O)(=O)c1ccc2nc(NC(=O)c3cccc(NS(=O)(=O)c4ccc(F)c(F)c4)c3)sc2c1,inactive,523.5640000000002,4.031100000000003,2.0,7.0,4.735182176990463
148,CHEMBL1733271,O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1cc(-c2ccccc2)n[nH]1,inactive,401.44500000000016,4.2089000000000025,2.0,4.0,4.698970004336019
149,CHEMBL1445206,COc1ccc(C(=O)NC(=S)N(C)C2CCCCC2)cc1Br,inactive,385.32700000000006,3.736900000000003,1.0,3.0,4.698970004336019
150,CHEMBL1333987,Oc1ccc(N=Nc2ccccc2C(F)(F)F)c2cccnc12,inactive,317.27000000000004,5.374600000000003,1.0,4.0,4.698970004336019
151,CHEMBL1305007,CC1(C)Cc2c(sc(NC(=O)C(=O)N3CCCCC3)c2C(=O)O)CO1,inactive,366.4390000000002,2.2485999999999997,2.0,5.0,4.698970004336019
152,CHEMBL1445071,COc1cc(/C=C2/C(=O)NN(c3cccc(Cl)c3)C2=O)cc(Br)c1O,inactive,423.6500000000001,3.2781000000000016,2.0,4.0,4.698970004336019
153,CHEMBL1427550,CSC(S)=NN=Cc1ccc(Br)cc1,inactive,289.22300000000007,3.431800000000001,1.0,3.0,4.698970004336019
154,CHEMBL1393375,C=CCN(c1ccccc1OC)S(=O)(=O)c1ccc(Cl)c(C(=O)Nc2ccc(N3CCOCC3)cc2)c1,inactive,542.0570000000004,4.818800000000004,1.0,6.0,4.982966660701219
155,CHEMBL1734357,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)C1CCCCC1,inactive,367.8800000000002,5.256800000000004,1.0,3.0,4.698970004336019
156,CHEMBL1387990,Cc1c(C(=O)OCC(=O)c2c(N)n(CC(C)C)c(=O)n(C)c2=O)oc2ccccc12,inactive,413.4300000000001,1.8795199999999992,1.0,9.0,4.826813731587726
157,CHEMBL1407805,Nc1nc2ccccc2n1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,inactive,318.314,1.7637,1.0,7.0,4.698970004336019
158,CHEMBL1424982,CCOC(=O)c1c(NC(=O)c2cccs2)sc2c1CC(C)(C)OC2,inactive,365.4760000000002,4.089900000000004,1.0,6.0,4.698970004336019
159,CHEMBL1526705,O=C(CCc1ccccc1)Nc1sc2c(c1C(=O)O)CCCC2,inactive,329.42100000000016,3.8964000000000025,2.0,3.0,4.698970004336019
160,CHEMBL1521474,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1,inactive,307.76199999999994,2.5089000000000006,1.0,5.0,4.705533773838407
161,CHEMBL1714566,O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1ccnn1-c1ccccc1,inactive,401.44500000000016,4.004500000000003,1.0,5.0,4.698970004336019
162,CHEMBL1333554,CC(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,299.76099999999997,3.6964000000000024,1.0,3.0,4.698970004336019
163,CHEMBL1525546,Fc1ccc(NC(S)=Nc2nccs2)cc1,inactive,253.32700000000006,3.3116000000000003,2.0,3.0,4.698970004336019
164,CHEMBL1704929,Cc1ccccc1C(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,375.85900000000015,5.298720000000004,1.0,3.0,4.698970004336019
165,CHEMBL1724688,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1ccco1,inactive,351.79300000000006,4.583300000000003,1.0,4.0,4.698970004336019
166,CHEMBL1481570,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1,inactive,279.343,3.4331000000000023,1.0,3.0,4.698970004336019
167,CHEMBL1441295,N#C/C(=C(/O)COC(=O)CSc1ccc2ccccc2c1)c1nc2ccccc2[nH]1,inactive,415.4740000000001,4.844280000000003,2.0,6.0,4.698970004336019
168,CHEMBL1405076,O=C(O)c1c(-n2cccc2)sc2c1CCCC2,inactive,247.31899999999993,3.115800000000002,1.0,3.0,4.698970004336019
169,CHEMBL1482357,O=C(NC(=S)N1CCN(c2ccc(F)cc2)CC1)c1cccs1,inactive,349.4560000000001,2.724100000000001,1.0,4.0,4.698970004336019
170,CHEMBL1541475,N#C/C(=C(/O)COC(=O)CSc1ccc(Cl)cc1)c1nc2ccccc2[nH]1,inactive,399.85900000000004,4.344480000000003,2.0,6.0,4.698970004336019
171,CHEMBL1716085,COC(=O)c1c(NC(=O)C(=O)N2CCCCC2)sc2c1CC(C)(C)OC2,inactive,380.4660000000002,2.3369999999999997,1.0,6.0,4.698970004336019
172,CHEMBL1382232,Cc1cc(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c(C)cc1Br,inactive,472.3640000000001,5.070420000000003,2.0,6.0,4.698970004336019
173,CHEMBL1325644,Cc1cc(NC(=O)c2ccc(C)s2)n(-c2nc3ccccc3[nH]2)n1,inactive,337.408,3.679240000000002,2.0,5.0,4.698970004336019
174,CHEMBL1735630,O=C(Cc1ccccc1)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,375.85900000000004,4.919200000000004,1.0,3.0,4.698970004336019
175,CHEMBL1706542,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C#N)cc4)CC3)ccc21,inactive,424.5260000000002,2.3682800000000004,0.0,5.0,4.698970004336019
176,CHEMBL1370066,Cc1ccc(Cn2c(NC(=O)c3ccco3)nc3ccccc32)cc1,inactive,331.37500000000006,4.2383200000000025,1.0,4.0,4.698970004336019
177,CHEMBL1730320,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,445.97200000000015,3.150000000000002,0.0,4.0,4.698970004336019
178,CHEMBL1387232,CC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl,inactive,299.76099999999997,3.6964000000000024,1.0,3.0,4.698970004336019
179,CHEMBL1716673,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C(C)=O)cc4)CC3)ccc21,inactive,441.5530000000002,2.699200000000001,0.0,5.0,4.698970004336019
180,CHEMBL1302600,CC(/C=C/c1ccccc1)=NNC(=O)c1cccc(Br)c1,inactive,343.22400000000005,4.268200000000003,1.0,2.0,4.698970004336019
181,CHEMBL1500624,Cc1ccc(C(=O)Nc2sc3c(c2C(=O)O)CCCC3)o1,inactive,305.35500000000013,3.4788200000000016,2.0,4.0,4.698970004336019
182,CHEMBL1434502,Cc1ccc2c(c1)CCCN2S(=O)(=O)c1cccc(C(=O)Nc2ccccc2C(=O)O)c1,inactive,450.5160000000002,4.0870200000000025,2.0,4.0,4.899629454882437
183,CHEMBL1726092,CCCCNCC(=O)Nc1sc2c(c1C(=O)O)CCCC2,inactive,310.41900000000015,2.6533000000000015,3.0,4.0,4.698970004336019
184,CHEMBL1706944,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccc(CN2CCc3ccccc3C2)cc1,inactive,411.33200000000016,5.804000000000006,1.0,2.0,4.698970004336019
185,CHEMBL1716972,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,inactive,430.48600000000016,2.0147,0.0,6.0,4.698970004336019
186,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.698970004336019
187,CHEMBL1717510,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccc(Cl)cc1,inactive,396.27700000000004,5.6437000000000035,1.0,3.0,4.698970004336019
188,CHEMBL1736760,N#Cc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,inactive,386.8420000000001,4.8619800000000035,1.0,4.0,4.698970004336019
189,CHEMBL1299367,CCCCn1c(SCC(=O)c2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,372.45000000000016,2.1983999999999995,1.0,7.0,4.698970004336019
190,CHEMBL1567543,CC(C)n1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,358.46700000000016,2.7291000000000007,1.0,6.0,4.7544873321858505
191,CHEMBL1448844,C/C=C/Cn1c(SCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,342.4240000000001,2.2916999999999996,1.0,6.0,4.698970004336019
192,CHEMBL1345225,C/C=C/Cn1c(SCc2ccc(Cl)cc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,376.8690000000002,2.945100000000002,1.0,6.0,4.863279432843593
193,CHEMBL1491481,CCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,344.4400000000001,2.1681,1.0,6.0,4.698970004336019
194,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.698970004336019
195,CHEMBL1305184,CC(C)Sc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc1ccccc1,inactive,330.413,1.9721,1.0,6.0,4.7423214251308154
196,CHEMBL1595049,CCCCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,372.49400000000014,2.9483000000000006,1.0,6.0,4.698970004336019
197,CHEMBL1468879,C=CCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,356.45100000000014,2.3342,1.0,6.0,4.8297382846050425
198,CHEMBL1386167,COCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,374.4660000000001,1.7945999999999998,1.0,7.0,4.698970004336019
199,CHEMBL1346587,COc1ccc(-c2cc(N)n(S(=O)(=O)c3c(F)c(F)c(F)c(F)c3F)n2)cc1OC,inactive,449.3570000000001,3.0820000000000007,1.0,7.0,4.785156151952302
200,CHEMBL1698072,Nc1cc(NC(=O)c2ccc3ccccc3c2O)ccc1Cl,inactive,312.7560000000001,4.033300000000001,3.0,3.0,4.698970004336019
201,CHEMBL1299367,CCCCn1c(SCC(=O)c2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,372.45000000000016,2.1983999999999995,1.0,7.0,4.698970004336019
202,CHEMBL1345225,C/C=C/Cn1c(SCc2ccc(Cl)cc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,376.8690000000002,2.945100000000002,1.0,6.0,4.698970004336019
203,CHEMBL1515929,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(F)cc3)n2)cc1OC,inactive,377.39700000000005,2.5256000000000007,1.0,7.0,4.698970004336019
204,CHEMBL1719080,CN(C(=O)c1ccccc1)C(c1ccccc1)c1c[nH]c2ccccc12,inactive,340.42600000000004,5.029500000000004,1.0,1.0,4.906578314837765
205,CHEMBL1468879,C=CCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,356.45100000000014,2.3342,1.0,6.0,4.698970004336019
206,CHEMBL1699939,Nc1cc(-c2ccccc2)nn1S(=O)(=O)c1ccc(F)c(Cl)c1,inactive,351.7900000000001,3.161800000000002,1.0,5.0,4.698970004336019
207,CHEMBL1314651,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(Cl)cc3)n2)cc1OC,inactive,393.85200000000003,3.039900000000001,1.0,7.0,4.698970004336019
208,CHEMBL1700576,N#Cc1ccccc1S(=O)(=O)n1c(N)nc2ccccc21,inactive,298.327,1.72718,1.0,6.0,4.698970004336019
209,CHEMBL1327036,Nc1cc(-c2ccccc2)nn1S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,inactive,389.30500000000006,3.064800000000001,1.0,5.0,4.698970004336019
210,CHEMBL1700774,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(F)c(C)c3)n2)cc1,inactive,361.398,2.825420000000001,1.0,6.0,4.698970004336019
211,CHEMBL1567543,CC(C)n1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,358.46700000000016,2.7291000000000007,1.0,6.0,4.698970004336019
212,CHEMBL1595049,CCCCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,372.49400000000014,2.9483000000000006,1.0,6.0,4.698970004336019
213,CHEMBL1711631,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)c(Cl)c1,inactive,342.207,3.162300000000001,1.0,5.0,4.698970004336019
214,CHEMBL1731457,Nc1nc2ccccc2n1S(=O)(=O)c1cccc2ccccc12,inactive,323.377,3.008700000000002,1.0,5.0,4.698970004336019
215,CHEMBL1397246,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(C(C)(C)C)cc3)n2)cc1OC,inactive,415.51500000000016,3.684000000000003,1.0,7.0,4.698970004336019
216,CHEMBL1711872,Cc1ccccc1S(=O)(=O)n1c(N)nc2ccccc21,inactive,287.344,2.16392,1.0,5.0,4.698970004336019
217,CHEMBL1702238,N#Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,298.327,1.72718,1.0,6.0,4.698970004336019
218,CHEMBL1702956,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(C(F)(F)F)cc1,inactive,341.31399999999996,2.8743000000000016,1.0,5.0,4.698970004336019
219,CHEMBL1732655,CCCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,372.49400000000014,2.9483000000000006,1.0,6.0,4.924453038607469
