,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
220,CHEMBL1733730,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(OC(F)(F)F)cc1,inactive,357.313,2.754100000000001,1.0,6.0,4.698970004336019
221,CHEMBL1448844,C/C=C/Cn1c(SCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,342.4240000000001,2.2916999999999996,1.0,6.0,4.698970004336019
222,CHEMBL1386167,COCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,374.4660000000001,1.7945999999999998,1.0,7.0,4.698970004336019
223,CHEMBL1705192,CC(C)c1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,315.398,2.978900000000001,1.0,5.0,4.698970004336019
224,CHEMBL1725059,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(F)cc1,inactive,291.30699999999996,1.9946000000000002,1.0,5.0,4.698970004336019
225,CHEMBL1725440,CC(C)C(=O)N(C)C(c1ccccc1)c1c[nH]c2ccccc12,inactive,306.40900000000005,4.371700000000003,1.0,1.0,4.698970004336019
226,CHEMBL1394462,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccccc3)n2)cc1OC,inactive,359.40700000000004,2.3865000000000007,1.0,7.0,4.79317412396815
227,CHEMBL1354593,Nc1cc(-c2ccc(Cl)cc2)nn1S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,inactive,423.7500000000001,3.7182000000000004,1.0,5.0,4.698970004336019
228,CHEMBL1519375,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,370.4780000000002,2.7243000000000004,1.0,6.0,4.97469413473523
229,CHEMBL1491481,CCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,344.4400000000001,2.1681,1.0,6.0,4.698970004336019
230,CHEMBL1726554,COc1ccc(-c2cc(N)n(S(=O)(=O)c3cccc([N+](=O)[O-])c3)n2)cc1OC,inactive,404.4040000000001,2.2946999999999997,1.0,9.0,4.698970004336019
231,CHEMBL1305184,CC(C)Sc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc1ccccc1,inactive,330.413,1.9721,1.0,6.0,4.698970004336019
232,CHEMBL1363341,Cc1ccc(S(=O)(=O)n2c(N)nc3cc(C)c(C)cc32)cc1,inactive,315.398,2.780760000000001,1.0,5.0,4.698970004336019
233,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.698970004336019
234,CHEMBL1712058,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccccc4)CC3)ccc2N1C(=O)C1CC1,inactive,425.55400000000026,2.8851000000000013,0.0,4.0,4.7594507517174005
235,CHEMBL1699379,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,433.9610000000002,3.150000000000002,0.0,4.0,4.698970004336019
236,CHEMBL1725712,Cc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1,inactive,439.5810000000003,3.193520000000002,0.0,4.0,4.698970004336019
237,CHEMBL1706542,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C#N)cc4)CC3)ccc21,inactive,424.5260000000002,2.3682800000000004,0.0,5.0,4.698970004336019
238,CHEMBL1732890,N#Cc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(=O)C3CC3)CC2)cc1,inactive,436.5370000000003,2.3682800000000004,0.0,5.0,4.698970004336019
239,CHEMBL1730320,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,445.97200000000015,3.150000000000002,0.0,4.0,4.698970004336019
240,CHEMBL1731582,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(=O)C3CC3)CC2)cc1,inactive,453.56400000000036,2.699200000000001,0.0,5.0,4.698970004336019
241,CHEMBL1716673,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C(C)=O)cc4)CC3)ccc21,inactive,441.5530000000002,2.699200000000001,0.0,5.0,4.698970004336019
242,CHEMBL1700026,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,inactive,444.5130000000002,2.4048000000000007,0.0,6.0,4.698970004336019
243,CHEMBL1719980,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(C)=O)CC2)cc1,inactive,427.5260000000003,2.309100000000001,0.0,5.0,4.698970004336019
244,CHEMBL1716972,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,inactive,430.48600000000016,2.0147,0.0,6.0,4.698970004336019
245,CHEMBL1718692,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,419.93400000000014,2.759900000000002,0.0,4.0,4.698970004336019
246,CHEMBL1342760,Cc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,inactive,356.46900000000005,4.805620000000004,1.0,2.0,4.698970004336019
247,CHEMBL1721360,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCCCC2)cc1,inactive,312.3880000000001,4.063900000000003,1.0,2.0,4.698970004336019
248,CHEMBL1726725,CCOc1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1,inactive,338.4510000000001,4.323500000000004,1.0,3.0,4.698970004336019
249,CHEMBL1700826,CCOc1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1,inactive,372.468,4.900300000000004,1.0,3.0,4.698970004336019
250,CHEMBL1723582,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCc3ccccc32)cc1,inactive,346.40500000000003,4.640700000000003,1.0,2.0,4.698970004336019
251,CHEMBL1708215,COc1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1,inactive,324.42400000000004,3.9334000000000033,1.0,3.0,4.698970004336019
252,CHEMBL1715638,COc1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1,inactive,358.44100000000003,4.510200000000004,1.0,3.0,4.698970004336019
253,CHEMBL1727158,CSc1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1,inactive,340.4920000000001,4.646700000000004,1.0,3.0,4.698970004336019
254,CHEMBL1729949,CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1,inactive,374.509,5.223500000000004,1.0,3.0,4.698970004336019
255,CHEMBL1706382,CN(C)c1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1,inactive,337.46700000000004,3.9908000000000037,1.0,3.0,4.698970004336019
256,CHEMBL1731586,CN(C)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1,inactive,371.484,4.567600000000004,1.0,3.0,4.698970004336019
257,CHEMBL1728652,CCOC(=O)c1ccc(NC(=O)c2ccc(CCN3CCc4ccccc4C3)cc2)cc1,inactive,428.53200000000015,4.716400000000004,1.0,4.0,4.698970004336019
258,CHEMBL1720861,CCOc1ccc(NC(=O)c2ccc(CCN3CCc4ccccc4C3)cc2)cc1,inactive,400.5220000000001,4.938400000000004,1.0,3.0,4.698970004336019
259,CHEMBL1736791,O=C(Nc1ccc(S(=O)(=O)O)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,inactive,422.50600000000026,3.7439000000000027,2.0,4.0,4.698970004336019
260,CHEMBL1728008,CCOc1ccc(C(=O)Nc2ccc(CN3CCc4ccccc4C3)cc2)cc1,inactive,386.49500000000006,4.895900000000005,1.0,3.0,4.698970004336019
261,CHEMBL1710228,O=C(Nc1ccc(Cl)cc1)c1ccc(CCN2CCc3ccccc3C2)cc1,inactive,390.91400000000016,5.193100000000004,1.0,2.0,4.698970004336019
262,CHEMBL1719579,O=C(Nc1ccc(CN2CCc3ccccc3C2)cc1)c1ccc(Cl)cc1,inactive,376.88700000000006,5.150600000000004,1.0,2.0,4.698970004336019
263,CHEMBL1521474,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1,inactive,307.76199999999994,2.5089000000000006,1.0,5.0,4.701146923590294
264,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.698970004336019
265,CHEMBL1316316,COc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,303.343,1.8640999999999999,1.0,6.0,4.698970004336019
266,CHEMBL1407805,Nc1nc2ccccc2n1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,inactive,318.314,1.7637,1.0,7.0,4.698970004336019
267,CHEMBL1321508,Nc1nc2ccccc2n1S(=O)(=O)c1ccccc1,inactive,273.31699999999995,1.8555,1.0,5.0,4.698970004336019
268,CHEMBL1519988,Cc1ccc(S(=O)(=O)n2cnc3ccccc32)cc1,inactive,272.329,2.5817200000000007,0.0,4.0,4.698970004336019
269,CHEMBL1411903,Cc1ccc(S(=O)(=O)n2c(C)nc3ccccc32)cc1,inactive,286.35600000000005,2.8901400000000015,0.0,4.0,4.698970004336019
270,CHEMBL2018275,Cc1ccc(S(=O)(=O)n2c(S)nc3ccc(C)cc32)cc1,inactive,318.42300000000006,3.178840000000002,1.0,5.0,4.698970004336019
271,CHEMBL1363341,Cc1ccc(S(=O)(=O)n2c(N)nc3cc(C)c(C)cc32)cc1,inactive,315.398,2.780760000000001,1.0,5.0,4.698970004336019
272,CHEMBL1314048,Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,257.72399999999993,3.3202000000000016,1.0,3.0,4.924453038607469
273,CHEMBL1535050,Nc1nc2ccccc2n1C(=O)c1ccc(F)cc1,inactive,255.25199999999995,2.4461000000000004,1.0,4.0,4.698970004336019
274,CHEMBL2018276,Nc1nc2ccccc2n1CCC(=O)c1ccc(Cl)cc1,inactive,299.76099999999997,3.544900000000002,1.0,4.0,4.698970004336019
275,CHEMBL1433326,COc1ccc(C(=O)Cn2c(N)nc3ccccc32)cc1,inactive,281.315,2.5100000000000007,1.0,5.0,4.698970004336019
276,CHEMBL1729147,Nc1nc2ccccc2n1C(=O)Cc1ccccc1,inactive,251.28899999999996,2.5014000000000003,1.0,4.0,4.698970004336019
277,CHEMBL3326922,CCCCCn1c(NC(C)=O)nc2ccccc21,inactive,245.32600000000002,3.1849000000000016,1.0,3.0,5.0
278,CHEMBL3326923,CCCCCn1c(N)nc2cc3ccccc3cc21,inactive,253.34900000000005,3.9619000000000026,1.0,3.0,5.0
279,CHEMBL3326924,CCCCCn1c(N)nc2ccc3ccccc3c21,inactive,253.34900000000005,3.9619000000000026,1.0,3.0,5.0
280,CHEMBL3326941,CCCCCn1c(N)nc2c(-c3ccccc3)cccc21,inactive,279.38700000000006,4.475700000000003,1.0,3.0,5.0
281,CHEMBL3326942,CCCCCn1c(N)nc2c(Cc3ccccc3)cccc21,inactive,293.41400000000004,4.399500000000003,1.0,3.0,5.0
282,CHEMBL3326943,CCCCCn1c(N)nc2c(OCc3ccccc3)cccc21,inactive,309.41300000000007,4.387700000000003,1.0,4.0,5.0
283,CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,inactive,287.34400000000005,2.16392,1.0,5.0,4.698970004336019
284,CHEMBL1521474,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1,inactive,307.76199999999994,2.5089000000000006,1.0,5.0,4.701146923590294
285,CHEMBL1314048,Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,257.72399999999993,3.3202000000000016,1.0,3.0,4.924453038607469
286,CHEMBL1519375,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,370.4780000000002,2.7243000000000004,1.0,6.0,4.896196279044043
287,CHEMBL1595049,CCCCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,inactive,372.49400000000014,2.9483000000000006,1.0,6.0,4.698970004336019
288,CHEMBL1305184,CC(C)Sc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc1ccccc1,inactive,330.413,1.9721,1.0,6.0,4.7423214251308154
289,CHEMBL4757010,CCc1ccc(S(=O)(=O)Nc2cc(-n3c(C)nc4ccccc4c3=O)ccc2F)s1,inactive,443.52500000000015,4.257920000000003,1.0,6.0,4.301029995663981
290,CHEMBL4781211,O=C(Cc1ccncc1)NCCc1nc2ccccc2n1CC(=O)Nc1ccc2c(c1)CCC2,inactive,453.5460000000003,3.4601000000000015,2.0,5.0,4.586700235918748
291,CHEMBL4795393,CC(C)(C)OC(=O)N1CCC(C(=O)NCCc2nc3ccccc3n2CC(=O)Nc2ccc3c(c2)CCC3)CC1,inactive,545.6840000000001,4.469500000000003,2.0,6.0,4.97469413473523
292,CHEMBL4778513,O=C(Cn1c(CCNS(=O)(=O)c2cccnc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,inactive,475.5740000000003,3.0797000000000008,2.0,6.0,4.785156151952302
293,CHEMBL4800550,O=C(Cn1c(CCNCc2ccncc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,inactive,425.5360000000003,3.891000000000002,2.0,5.0,4.640164517660112
294,CHEMBL4794455,CN(C)c1cccc2c(S(=O)(=O)N(C)CCc3nc4ccccc4n3CC(=O)Nc3ccc4c(c3)CCC4)cccc12,inactive,581.7420000000001,5.246100000000005,1.0,6.0,4.698970004336019
295,CHEMBL5280124,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](OCCC(=O)NCCCC[C@H](NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)/C=C/c4ccc(F)cc4Cl)C(N)=O)C(=O)O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,inactive,1389.9189999999994,4.290800000000018,10.0,20.0,4.882066164960358
296,CHEMBL4462798,CCOC(=O)c1cc2ccccc2n1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,inactive,374.3740000000001,2.9632000000000014,0.0,7.0,4.772113295386326
297,CHEMBL4451566,Cl.N=C1Cc2ccccc2N1Cc1ccc(Cl)cc1,inactive,293.197,4.301770000000002,1.0,1.0,4.6020599913279625
298,CHEMBL1314048,Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,inactive,257.72399999999993,3.3202000000000016,1.0,3.0,4.924453038607469
299,CHEMBL4105123,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(OC)cc3)cc2NC1=O,intermediate,590.6330000000004,3.7125000000000012,3.0,9.0,5.021819483062586
300,CHEMBL4071802,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(C#N)cc3)cc2NC1=O,intermediate,585.6170000000003,3.5755800000000013,3.0,9.0,5.600326278518962
301,CHEMBL4093654,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(C(C)(C)C)cc3)cc2NC1=O,intermediate,616.7150000000004,5.001400000000003,3.0,8.0,5.621602099051862
302,CHEMBL4066081,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc4ccccc4c3)cc2NC1=O,intermediate,610.6670000000003,4.8571000000000035,3.0,8.0,5.801342913045577
303,CHEMBL4071147,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N4CCCC4)c3)c(NC(=O)COCc3ccc(Cl)cc3)cc2NC1=O,intermediate,621.0900000000004,4.891500000000003,3.0,8.0,5.823908740944319
304,CHEMBL4793309,O=C(Cn1c(CCCNC(=O)c2ccccc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,intermediate,452.5580000000003,4.5263000000000035,2.0,4.0,5.2441251443275085
305,CHEMBL4090701,CCN(CC)C(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccccc3)cc2NC1=O,intermediate,601.7040000000003,4.399300000000003,3.0,7.0,5.467245621007502
306,CHEMBL4102685,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(F)c(F)c3)cc2NC1=O,intermediate,596.5870000000003,3.9821000000000017,3.0,8.0,5.769551078621726
307,CHEMBL4065600,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3cccc(F)c3)cc2NC1=O,intermediate,578.5970000000003,3.8430000000000017,3.0,8.0,5.39577394691553
308,CHEMBL4094948,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3cccc(Br)c3)cc2NC1=O,intermediate,639.5030000000003,4.466400000000003,3.0,8.0,5.642065152999546
309,CHEMBL4067528,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(Br)cc3)cc2NC1=O,intermediate,639.5030000000003,4.466400000000003,3.0,8.0,5.924453038607469
310,CHEMBL4474194,CCOC(=O)c1cc2ccccc2n1Cc1ccc(C)cc1,intermediate,293.366,4.174720000000003,0.0,3.0,5.043831569524636
311,CHEMBL4472193,CCOC(=O)c1cc2ccccc2n1S(=O)(=O)c1ccc(C)cc1,intermediate,343.40400000000005,3.3634200000000023,0.0,5.0,5.1904402853647325
312,CHEMBL3321852,O=C(Cn1c(CCNC(=O)c2ccccc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,intermediate,438.53100000000023,4.136200000000003,2.0,4.0,5.481486060122113
313,CHEMBL3321852,O=C(Cn1c(CCNC(=O)c2ccccc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,intermediate,438.53100000000023,4.136200000000003,2.0,4.0,5.207608310501746
314,CHEMBL1717353,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,intermediate,456.5240000000002,2.4048000000000007,0.0,6.0,5.073657553374344
315,CHEMBL1586616,N#CC(c1ccccc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,intermediate,381.279,5.322880000000002,0.0,3.0,5.399027104313252
316,CHEMBL1708503,Cn1nc(-c2ccc(Cl)cc2)cc1C(=O)NC1CCCc2c1cnn2-c1ccccc1F,intermediate,449.91700000000026,4.872700000000003,1.0,5.0,5.764471553092451
317,CHEMBL1312200,O=C(CSc1nc2ccccc2c(=O)n1Cc1ccccc1)Nc1ccc(Br)cc1C(=O)O,intermediate,524.3960000000002,4.636300000000004,2.0,6.0,5.152427340857888
318,CHEMBL1561275,Cc1nn(-c2ccccc2)c2nc(C(Cl)(Cl)Cl)nc(O)c12,intermediate,343.601,3.6562200000000016,1.0,5.0,5.229147988357856
319,CHEMBL1405985,O=C(CSc1ccccc1NS(=O)(=O)c1ccccc1F)Nc1nnc(C(F)(F)F)s1,intermediate,492.50100000000003,4.227600000000002,2.0,7.0,5.533132379645891
320,CHEMBL1543504,CCc1cc2c3c(c1)C(C)CC(C)(C)N3C(=O)/C2=C1\SC(=O)NC1=O,intermediate,356.447,3.5755000000000017,1.0,4.0,5.229147988357856
321,CHEMBL1710033,O=C(Nc1ccc(Br)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,intermediate,421.33800000000025,5.259700000000004,1.0,2.0,5.790484985457369
322,CHEMBL1729430,CC(C)(C)NC(=S)NNC=C1C=C(Br)C(=O)C(Br)=C1,intermediate,409.1470000000001,2.777800000000001,3.0,3.0,5.100726812682396
323,CHEMBL1508723,COc1cccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2cccs2)c1,intermediate,412.4960000000001,4.244300000000003,2.0,7.0,5.216096420727265
324,CHEMBL1542483,NC(=O)C1CCN(c2ccc(S(=O)(=O)N3CCC(Cc4ccccc4)CC3)cn2)CC1,intermediate,442.58500000000026,2.4267000000000003,1.0,5.0,5.039053804266168
325,CHEMBL1529494,Cc1cc(Cl)ccc1OCC(=O)Nc1ccccc1NS(=O)(=O)c1cccs1,intermediate,436.9420000000001,4.528220000000002,2.0,5.0,5.085656842880559
326,CHEMBL1299637,CC(C)(C)c1ccc(-c2noc(CCC(=O)NCc3ccco3)n2)cc1,intermediate,353.42199999999997,3.8761000000000028,1.0,5.0,5.665546248849069
327,CHEMBL1426966,Cc1ccc(CSc2nc(O)c(C#N)c(-c3ccccc3)n2)cc1,intermediate,333.41600000000005,4.321600000000004,1.0,5.0,5.161150909262744
328,CHEMBL1731774,Cn1nccc1C(=O)N[C@H]1CCCc2c1cnn2-c1ccccc1F,intermediate,339.374,2.5523000000000007,1.0,5.0,5.950781977329818
329,CHEMBL1462906,N#Cc1c(O)nc(SCc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,intermediate,387.386,5.031980000000003,1.0,5.0,5.1249387366083
