,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
330,CHEMBL1611733,CCCCCCCn1c(=O)c(C(=O)Nc2cnccn2)c(O)c2ccccc21,intermediate,380.4480000000001,3.719800000000002,2.0,6.0,5.094204119632131
331,CHEMBL1384652,CCCCn1c(SCC(=O)Nc2nnc(C(C)C)s2)nc2c1c(=O)n(C)c(=O)n2C,intermediate,451.5780000000002,1.9394999999999996,1.0,11.0,5.161780778092374
332,CHEMBL1377340,CCCCCn1c(=O)c(C(=O)Nc2ccccc2S(N)(=O)=O)c(O)c2ccccc21,intermediate,429.49800000000016,2.7970000000000006,3.0,6.0,5.1598939055432425
333,CHEMBL1703685,COc1ccc(-c2cc(C(=O)NC3CCCc4c3cnn4-c3ccccc3F)n(C)n2)cc1,intermediate,445.49800000000005,4.227900000000003,1.0,6.0,5.872895201635193
334,CHEMBL1464332,Cc1oc2c(C)c3oc(=O)c(CCC(=O)O)c(C)c3cc2c1-c1ccccc1,intermediate,376.4080000000001,5.148660000000004,1.0,4.0,5.298432014944073
335,CHEMBL1472084,COC(=O)c1scc(S(=O)(=O)C(C)C)c1NN=C(C#N)C(=O)c1ccc(Cl)cc1,intermediate,453.9290000000002,3.5445800000000016,1.0,9.0,5.230622673923861
336,CHEMBL1466495,Cc1ccc(SCc2cc(O)nc(SCC(=O)Nc3cc(Cl)ccc3Cl)n2)cc1,intermediate,466.41500000000013,5.820520000000004,2.0,6.0,5.002176919254275
337,CHEMBL1706268,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C#N)cc4)CC3)ccc21,intermediate,410.49900000000014,1.9781799999999998,0.0,5.0,5.0343280287798935
338,CHEMBL1484482,O=C(c1ccc(S(=O)(=O)N2CCCCC2)cc1)N1CCN(CCN2C(=O)c3cccc4cccc(c34)C2=O)CC1,intermediate,560.6760000000002,3.0684000000000013,0.0,6.0,5.168130225719498
339,CHEMBL1370183,CCOC(=O)C1=C(Cc2ccc(Cl)cc2)C(=O)c2ccccc2C1=O,intermediate,354.7890000000001,3.8214000000000024,0.0,4.0,5.154281982033341
340,CHEMBL1323512,Cl.O=[N+]([O-])c1ccc(O)c(Nc2ncnc3ccc(Br)cc23)c1,intermediate,397.61600000000004,4.1715,2.0,6.0,5.452225294612178
341,CHEMBL1603938,Cc1ccc(C)c(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c1,intermediate,393.468,4.307920000000002,2.0,6.0,5.375717904164332
342,CHEMBL1332003,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccco1,intermediate,351.79300000000006,4.583300000000003,1.0,4.0,5.440093374963888
343,CHEMBL1519375,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,intermediate,370.4780000000002,2.7243000000000004,1.0,6.0,5.3788237182249645
344,CHEMBL1562608,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl,intermediate,313.788,4.086500000000003,1.0,3.0,5.280668713016273
345,CHEMBL1452157,C/C(Cl)=C\Cn1c(NCCc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C,intermediate,387.8710000000002,2.2309,1.0,7.0,5.6020599913279625
346,CHEMBL1444568,CCCCn1c(CN2CCN(c3cccc(Cl)c3)CC2)nc2c1c(=O)n(C)c(=O)n2C,intermediate,444.96700000000027,2.2093999999999996,0.0,8.0,5.655607726314889
347,CHEMBL1336829,CCCCn1c(SCC(=O)Nc2nnc(CC)s2)nc2c1c(=O)n(C)c(=O)n2C,intermediate,437.55100000000016,1.3784999999999996,1.0,11.0,5.1432711096171175
348,CHEMBL1382232,Cc1cc(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c(C)cc1Br,intermediate,472.3640000000001,5.070420000000003,2.0,6.0,5.284832642151542
349,CHEMBL1331314,CCCn1c(SCC(=O)Nc2nc3c(s2)CCCC3)nc2c1c(=O)n(C)c(=O)n2C,intermediate,448.5740000000003,1.9097999999999995,1.0,10.0,5.703334809738469
350,CHEMBL1519375,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,intermediate,370.4780000000002,2.7243000000000004,1.0,6.0,5.098541678603888
351,CHEMBL1452157,C/C(Cl)=C\Cn1c(NCCc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C,intermediate,387.8710000000002,2.2309,1.0,7.0,5.515700160653214
352,CHEMBL1331314,CCCn1c(SCC(=O)Nc2nc3c(s2)CCCC3)nc2c1c(=O)n(C)c(=O)n2C,intermediate,448.5740000000003,1.9097999999999995,1.0,10.0,5.920818753952375
353,CHEMBL1444568,CCCCn1c(CN2CCN(c3cccc(Cl)c3)CC2)nc2c1c(=O)n(C)c(=O)n2C,intermediate,444.96700000000027,2.2093999999999996,0.0,8.0,5.85078088734462
354,CHEMBL1336829,CCCCn1c(SCC(=O)Nc2nnc(CC)s2)nc2c1c(=O)n(C)c(=O)n2C,intermediate,437.55100000000016,1.3784999999999996,1.0,11.0,5.147520006363144
355,CHEMBL1720257,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2CC1C,intermediate,433.9610000000001,3.1484000000000023,0.0,4.0,5.756961951313706
356,CHEMBL1364793,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C,intermediate,458.5400000000002,2.7933000000000012,0.0,6.0,5.809668301829708
357,CHEMBL1351584,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc2N1C(=O)C1CC1,intermediate,459.99900000000025,3.5385000000000026,0.0,4.0,5.440093374963888
358,CHEMBL1420187,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(C)=O)CC2)cc1,intermediate,441.5530000000003,2.6976000000000013,0.0,5.0,5.429457060118103
359,CHEMBL1538784,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1,intermediate,467.59100000000035,3.0877000000000017,0.0,5.0,5.102372908709558
360,CHEMBL1735926,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C,intermediate,444.5130000000002,2.403200000000001,0.0,6.0,5.85078088734462
361,CHEMBL1721926,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(C(C)=O)cc4)CC3)cc2CC1C,intermediate,455.5800000000002,3.0877000000000017,0.0,5.0,5.801342913045577
362,CHEMBL1700889,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccccc4)CC3)cc2CC1C,intermediate,399.51600000000013,2.495000000000001,0.0,4.0,5.082494490447453
363,CHEMBL1733280,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(C)cc4)CC3)cc2CC1C,intermediate,413.5430000000002,2.803420000000002,0.0,4.0,5.462180904926726
364,CHEMBL1717116,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(C)=O)CC2)cc1,intermediate,429.54200000000026,2.5036000000000005,0.0,5.0,5.482804102050026
365,CHEMBL1717353,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,intermediate,456.5240000000002,2.4048000000000007,0.0,6.0,5.073143291050307
366,CHEMBL1706268,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C#N)cc4)CC3)ccc21,intermediate,410.49900000000014,1.9781799999999998,0.0,5.0,5.0343280287798935
367,CHEMBL1612423,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,intermediate,376.8870000000001,5.150600000000003,1.0,2.0,5.450996737974212
368,CHEMBL1532328,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,intermediate,360.4320000000001,4.636300000000003,1.0,2.0,5.732828271596986
369,CHEMBL1734509,CN(C)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,intermediate,385.511,4.563200000000004,1.0,3.0,5.446116973356125
370,CHEMBL1710033,O=C(Nc1ccc(Br)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,intermediate,421.33800000000025,5.259700000000004,1.0,2.0,5.790484985457369
371,CHEMBL1554526,Nc1nc2ccccc2n1C(=O)c1ccc(Cl)cc1Cl,intermediate,306.15199999999993,3.6138000000000012,1.0,4.0,5.42021640338319
372,CHEMBL428647,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,intermediate,853.918,3.7357000000000036,4.0,14.0,5.100015437450609
373,CHEMBL92,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,intermediate,807.8900000000002,3.2596000000000025,5.0,14.0,5.300075597257523
374,CHEMBL4080144,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(F)cc3)cc2NC1=O,intermediate,578.5970000000003,3.8430000000000017,3.0,8.0,5.508638306165727
375,CHEMBL4060748,CN(C)c1cccc(Oc2cc3c(cc2NC(=O)COCc2ccccc2)NC(=O)[C@@H](CCC(=O)N2CCCC2)NC3=O)c1,intermediate,599.6880000000001,4.1533000000000015,3.0,7.0,5.421360790031928
376,CHEMBL4072135,CN(C)c1cccc(Oc2cc3c(cc2NC(=O)COCc2ccccc2)NC(=O)[C@@H](CCC(=O)NC2CC2)NC3=O)c1,intermediate,585.6610000000001,3.8095000000000017,4.0,7.0,5.146301788223826
377,CHEMBL4091371,CN(C)c1cccc(Oc2cc3c(cc2NC(=O)COCc2ccccc2)NC(=O)[C@@H](CCC(=O)NC(C)(C)C)NC3=O)c1,intermediate,601.7040000000002,4.445600000000002,4.0,7.0,5.6439741428068775
378,CHEMBL4063525,CCCCN(CCCC)C(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccccc3)cc2NC1=O,intermediate,657.8120000000002,5.959700000000005,3.0,7.0,5.87942606879415
379,CHEMBL4080402,CN(C)c1cccc(Oc2cc3c(cc2NC(=O)COCc2ccccc2)NC(=O)[C@@H](CCC(=O)N2CCCCC2)NC3=O)c1,intermediate,613.715,4.543400000000003,3.0,7.0,5.52432881167557
380,CHEMBL4068672,CCCNC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccccc3)cc2NC1=O,intermediate,587.6770000000002,4.057100000000002,4.0,7.0,5.380906669373257
381,CHEMBL4069701,CCCCNC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccccc3)cc2NC1=O,intermediate,601.7040000000003,4.447200000000002,4.0,7.0,5.540607512240769
382,CHEMBL4061018,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cc(Cl)c(Cl)c(N(C)C)c3Cl)c(NC(=O)COCc3ccccc3)cc2NC1=O,intermediate,663.9420000000001,5.664100000000004,3.0,8.0,5.422508200162775
383,CHEMBL4092451,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cc(Cl)cc(N(C)C)c3)c(NC(=O)COCc3ccccc3)cc2NC1=O,intermediate,595.0520000000002,4.357300000000002,3.0,8.0,5.296708621881338
384,CHEMBL4065789,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3ccc(Cl)c(N(C)C)c3)c(NC(=O)COCc3ccccc3)cc2NC1=O,intermediate,595.0520000000002,4.357300000000002,3.0,8.0,5.449771646944906
385,CHEMBL4064811,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3cccc(Cl)c3)cc2NC1=O,intermediate,595.0520000000002,4.357300000000002,3.0,8.0,5.681936665037238
386,CHEMBL4103835,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3cccc(N(C)C)c3)c(NC(=O)COCc3ccc(Cl)cc3)cc2NC1=O,intermediate,595.0520000000002,4.357300000000002,3.0,8.0,5.906578314837765
387,CHEMBL4091963,COC(=O)CC[C@H]1NC(=O)c2cc(Oc3ccc(Cl)c(N(C)C)c3)c(NC(=O)COCc3ccc(Cl)cc3)cc2NC1=O,intermediate,629.4970000000003,5.0107000000000035,3.0,8.0,5.991399828238082
388,CHEMBL4788738,CN(C)c1cccc(Oc2cc3c(=O)n(CC(=O)N4CCCCC4)cnc3cc2NC(=O)COCc2ccc(C(F)(F)F)cc2)c1,intermediate,637.6590000000006,5.441400000000005,1.0,8.0,5.756961951313706
389,CHEMBL4763527,CN(C)c1cccc(Oc2cc3c(=O)n(CC(=O)N4CCC(F)CC4)cnc3cc2NC(=O)COCc2ccc(C(F)(F)F)cc2)c1,intermediate,655.6490000000005,5.3894000000000055,1.0,8.0,5.954677021213342
390,CHEMBL4776782,CN(C)c1cccc(Oc2cc3c(=O)n(CC(=O)N4CCC(F)(F)CC4)cnc3cc2NC(=O)COCc2ccc(C(F)(F)F)cc2)c1,intermediate,673.6390000000004,5.686600000000006,1.0,8.0,5.928117992693875
391,CHEMBL4787780,CN(C)c1cccc(Oc2cc3c(=O)[nH]cnc3cc2NC(=O)CCCOc2ccc(C(F)(F)F)cc2)c1,intermediate,526.5150000000003,5.5979000000000045,2.0,6.0,5.321481620959886
392,CHEMBL4778560,O=C(CCc1nc2ccccc2n1CC(=O)Nc1ccc2c(c1)CCC2)Nc1ccccc1,intermediate,438.53100000000023,4.735000000000003,2.0,4.0,5.055517327849831
393,CHEMBL4792350,O=C(Cn1c(CCNS(=O)(=O)c2ccccc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,intermediate,474.5860000000003,3.684700000000001,2.0,5.0,5.281498311132726
394,CHEMBL4791327,CN(C)c1cccc2c(S(=O)(=O)NCCc3nc4ccccc4n3CC(=O)Nc3ccc4c(c3)CCC4)cccc12,intermediate,567.7150000000001,4.903900000000005,2.0,6.0,5.207608310501746
395,CHEMBL4795343,O=C(Cn1c(CCNCc2ccccc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,intermediate,424.5480000000003,4.496000000000003,2.0,4.0,5.3223930472795065
396,CHEMBL4792847,O=C(Cn1c(CCCNS(=O)(=O)c2ccccc2)nc2ccccc21)Nc1ccc2c(c1)CCC2,intermediate,488.6130000000003,4.074800000000002,2.0,5.0,5.29073003902417
397,CHEMBL4795701,CN(CCCc1nc2ccccc2n1CC(=O)Nc1ccc2c(c1)CCC2)S(=O)(=O)c1ccccc1,intermediate,502.6400000000003,4.417000000000003,1.0,5.0,5.29413628771608
398,CHEMBL4786544,CCCS(=O)(=O)Nc1ccc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)cc1OC,intermediate,480.6340000000003,4.2939200000000035,2.0,6.0,5.531062194334539
399,CHEMBL4779127,COc1cc(NS(C)(=O)=O)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)c1,intermediate,452.58000000000027,3.513720000000002,2.0,6.0,5.431211787684653
400,CHEMBL4776443,CCS(=O)(=O)Nc1cc(OC)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)c1,intermediate,466.60700000000026,3.9038200000000023,2.0,6.0,5.280751601552054
401,CHEMBL4782562,CCCS(=O)(=O)Nc1cc(OC)cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)c1,intermediate,480.63400000000024,4.2939200000000035,2.0,6.0,5.573651426212492
402,CHEMBL4781290,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)cc(OC)c1C,intermediate,495.64900000000034,3.876120000000002,3.0,7.0,5.475344287642223
403,CHEMBL4800562,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)ccc1C,intermediate,465.6230000000003,3.8675200000000025,3.0,6.0,5.9730583720409705
404,CHEMBL4789064,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)cc2c1OCCO2,intermediate,509.6320000000004,3.330300000000001,3.0,8.0,5.609418121449565
405,CHEMBL4783273,CCCS(=O)(=O)NCc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2N)ccc1OC,intermediate,495.6490000000003,3.245400000000001,3.0,7.0,5.889410289700751
406,CHEMBL4792038,CCCS(=O)(=O)N1CCc2ccc(-c3cc(-c4ccc(N5CCNCC5)cc4)cnc3N)cc21,intermediate,477.63400000000024,3.5097000000000014,2.0,6.0,5.615109203469446
407,CHEMBL4797951,CCCS(=O)(=O)N1CCOc2ccc(-c3cc(-c4ccc(N5CCNCC5)cc4)cnc3N)cc21,intermediate,493.63300000000027,3.346000000000001,2.0,7.0,5.995248844408999
408,CHEMBL4798442,CCCS(=O)(=O)Nc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)cc(F)c1OC,intermediate,498.6240000000003,4.4330200000000035,2.0,6.0,5.592439150513638
409,CHEMBL4780183,CCCS(=O)(=O)Nc1cc(-c2cc(-c3cccc(S(C)(=O)=O)c3)cnc2N)ccc1OC,intermediate,475.5920000000002,3.561600000000002,2.0,7.0,5.575935474582512
410,CHEMBL4783925,CCCCOC(=O)CC1c2cccc(C)c2S(=O)(=O)N1C(=O)c1ccc(Cl)cc1,intermediate,435.9290000000002,4.2676200000000035,0.0,5.0,5.7594507517174005
411,CHEMBL4781719,CCCCOC(=O)CC1c2cccc(C)c2S(=O)(=O)N1C(=O)c1ccc(C#N)cc1,intermediate,426.4940000000002,3.4859000000000027,0.0,6.0,5.2636034977233574
412,CHEMBL4795977,CCCCOC(=O)CC1c2cccc(C)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,469.48100000000017,4.633020000000005,0.0,5.0,5.928117992693875
413,CHEMBL4792710,CCCCOC(=O)CC1c2cc(C)cc(C)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,483.50800000000015,4.941440000000005,0.0,5.0,5.732828271596986
414,CHEMBL4785810,CCCCOC(=O)CC1c2ccc(Cl)c(C)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,503.92600000000016,5.286420000000005,0.0,5.0,5.007446482167865
415,CHEMBL4799460,CCCCOC(=O)CC1c2cc(F)cc(C)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,487.4710000000001,4.772120000000005,0.0,5.0,5.173925197299173
416,CHEMBL4793354,CCCCOC(=O)CC1c2c(F)ccc(C)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,487.4710000000001,4.772120000000005,0.0,5.0,5.392544976785332
417,CHEMBL4787301,CCCCOC(=O)CC1c2cccc(Cl)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,489.89900000000017,4.978000000000004,0.0,5.0,5.856985199745905
418,CHEMBL4789799,CCCCOC(=O)CC1c2c(OC)ccc(OC)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,515.5060000000002,4.3418000000000045,0.0,7.0,5.152797636019076
419,CHEMBL4798678,CCCCOC(=O)CC1c2cc(OC)cc(OC)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,515.5060000000002,4.3418000000000045,0.0,7.0,5.402304814074488
420,CHEMBL4787349,CCCCOC(=O)CC1c2cccc(C(=O)OCCCC)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,555.5710000000003,5.281500000000006,0.0,7.0,5.367542707815276
421,CHEMBL4790037,COC(=O)CC1c2cccc(C)c2S(=O)(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,427.4000000000001,3.4627200000000027,0.0,5.0,5.449771646944906
422,CHEMBL4798316,Cc1cccc2c1S(=O)(=O)N(C(=O)c1ccc(C(F)(F)F)cc1)C2CC(=O)OC(C)(C)C,intermediate,469.4810000000002,4.631420000000004,0.0,5.0,5.3325470471100465
423,CHEMBL4776198,CCCCOCCC1c2cccc(C)c2C(=O)N1C(=O)c1ccc(C(F)(F)F)cc1,intermediate,419.4430000000001,5.5579200000000055,0.0,3.0,5.627087997029894
424,CHEMBL4779776,CCCCc1noc(CC2c3cccc(C)c3S(=O)(=O)N2C(=O)c2cccc(C(F)(F)F)c2)n1,intermediate,493.5070000000002,4.867920000000005,0.0,6.0,5.241088107602026
425,CHEMBL4791771,CCCCc1nnc(CC2c3cccc(C)c3S(=O)(=O)N2C(=O)c2cccc(C(F)(F)F)c2)o1,intermediate,493.5070000000002,4.867920000000005,0.0,6.0,5.3325470471100465
426,CHEMBL4854929,CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4ccc(C(C)(C)C)cc4)c(=O)n(C)c3n2)cc1,intermediate,499.65900000000033,5.757200000000005,1.0,7.0,5.703334809738469
427,CHEMBL4847571,Cn1c(=O)c(-c2cccc(Cl)c2Cl)cc2cnc(Nc3cccc(S(C)(=O)=O)c3)nc21,intermediate,475.35700000000014,4.449400000000003,1.0,7.0,5.910094888560602
